ts,open,high,low,close,volume
2025-12-25T03:39:40.146822+00:00,43000.0,43266.834044892414,42902.816935963725,43231.595112797506,244.55326243269323
2025-12-25T04:39:40.146822+00:00,43231.595112797506,43411.86987996932,43074.64382594307,43264.89773750499,203.6221472641999
2025-12-25T05:39:40.146822+00:00,43264.89773750499,43356.396112646944,43129.71681822263,43281.1614232041,202.2295366603169
2025-12-25T06:39:40.146822+00:00,43281.1614232041,43402.171033136954,42988.51688324114,43028.73896532071,135.31945345217343
2025-12-25T07:39:40.146822+00:00,43028.73896532071,43653.53463990498,42927.5561804826,43522.483832609345,221.91396893606162
2025-12-25T08:39:40.146822+00:00,43522.483832609345,43651.70371743558,43413.3980019802,43525.56491471828,141.01968231081946
2025-12-25T09:39:40.146822+00:00,43525.56491471828,43902.39852006826,43411.654088227595,43727.87430856372,46.549070555512635
2025-12-25T10:39:40.146822+00:00,43727.87430856372,43896.14353001701,43644.22638494625,43765.26670523466,29.08481183017477
2025-12-25T11:39:40.146822+00:00,43765.26670523466,43836.717906308484,43315.2661161653,43431.8558269919,172.57383669313575
2025-12-25T12:39:40.146822+00:00,43431.8558269919,43691.359555962146,43336.39257984311,43590.208430581886,208.50837345465206
2025-12-25T13:39:40.146822+00:00,43590.208430581886,43690.53517069832,43445.415837568886,43564.548162705294,246.31101161584206
2025-12-25T14:39:40.146822+00:00,43564.548162705294,43956.13909199376,43557.87162090076,43839.84862010063,42.38359592557168
2025-12-25T15:39:40.146822+00:00,43839.84862010063,43926.322606051486,43641.46025492101,43812.74463127236,44.41674850204967
2025-12-25T16:39:40.146822+00:00,43812.74463127236,44037.49093799209,43704.64571400869,43875.928705302016,95.99170737717881
2025-12-25T17:39:40.146822+00:00,43875.928705302016,44101.23379548806,43716.879863813585,44024.88840237684,129.6700369212167
2025-12-25T18:39:40.146822+00:00,44024.88840237684,44501.48610500884,43900.77815480832,44462.81869951735,129.25618597991178
2025-12-25T19:39:40.146822+00:00,44462.81869951735,44633.20869668273,44221.817162798776,44371.90301495237,156.01326188763062
2025-12-25T20:39:40.146822+00:00,44371.90301495237,44817.54436725467,44226.670114693174,44672.8367267069,29.908400311141907
2025-12-25T21:39:40.146822+00:00,44672.8367267069,44799.145997762214,44523.09982732782,44571.838572838766,232.76678515146105
2025-12-25T22:39:40.146822+00:00,44571.838572838766,44576.94222638321,44164.069811992216,44253.61744121757,190.67422484672383
2025-12-25T23:39:40.146822+00:00,44253.61744121757,44863.23516255401,44248.61536790646,44781.870792670445,23.609199503163055
2025-12-26T00:39:40.146822+00:00,44781.870792670445,45203.185660714546,44755.38582972782,45039.045480216126,186.27677785776342
2025-12-26T01:39:40.146822+00:00,45039.045480216126,45073.519734038404,44861.54400501372,45068.021718012234,27.53635749398459
2025-12-26T02:39:40.146822+00:00,45068.021718012234,45318.68053301427,45064.76752746849,45142.44012696261,25.25595787194538
2025-12-26T03:39:40.146822+00:00,45142.44012696261,45626.33535610276,45090.755007819,45486.218457568764,99.22532417601828
2025-12-26T04:39:40.146822+00:00,45486.218457568764,45882.35207356084,45361.36513529111,45715.80084586079,140.72909610378107
2025-12-26T05:39:40.146822+00:00,45715.80084586079,45850.87715041092,45198.47978873481,45350.27737912594,104.94901616910903
2025-12-26T06:39:40.146822+00:00,45350.27737912594,45448.635090689924,45136.57758607933,45197.81815540285,99.91130457949589
2025-12-26T07:39:40.146822+00:00,45197.81815540285,45361.36886123001,44553.70609022415,44666.167992751536,149.98908827875408
2025-12-26T08:39:40.146822+00:00,44666.167992751536,45202.45513331786,44636.03905632753,45057.001304240985,168.73560253668697
2025-12-26T09:39:40.146822+00:00,45057.001304240985,45210.09920986789,44880.8957263349,45157.6783931525,170.77183087011488
2025-12-26T10:39:40.146822+00:00,45157.6783931525,45270.67903792623,44589.132341369026,44638.00371660591,119.23256095024786
2025-12-26T11:39:40.146822+00:00,44638.00371660591,45275.57018496793,44627.493266040445,45103.65128086939,31.49194270643731
2025-12-26T12:39:40.146822+00:00,45103.65128086939,45257.44571909268,45094.342358237205,45206.98938898942,97.40529838004905
2025-12-26T13:39:40.146822+00:00,45206.98938898942,45288.00738854189,44814.53207595636,44917.18148733111,189.3156142583016
2025-12-26T14:39:40.146822+00:00,44917.18148733111,45362.72510217788,44898.89609809627,45278.36862651261,27.48965248314338
2025-12-26T15:39:40.146822+00:00,45278.36862651261,45851.74019049485,45107.71149317519,45777.50733059286,50.268629657984164
2025-12-26T16:39:40.146822+00:00,45777.50733059286,45919.67537289058,45532.54165021293,45585.946183367385,97.68178373746593
2025-12-26T17:39:40.146822+00:00,45585.946183367385,45691.34735857925,45224.69207759169,45354.903489078366,60.371645227462885
